0.0000,0.0000,0.0000,-0.0119,-0.0005,0.3455,0.0000,0.0000,0.0000,0.0005,0.0000,-0.0000,
0.0000,0.0000,0.0000,3.8549,0.1667,0.2776,0.0000,0.0000,0.0000,0.5817,0.2709,0.3879,
0.0000,0.0000,0.0000,3.8607,0.1693,0.2817,0.0000,0.0000,0.0000,0.5836,0.2617,0.4082,
0.0000,0.0000,0.0000,3.8666,0.1719,0.2857,0.0000,0.0000,0.0000,0.5877,0.2596,0.3968,
0.0000,0.0000,0.0000,3.8725,0.1745,0.2895,0.0000,0.0000,0.0000,0.5890,0.2611,0.3844,
0.0000,0.0000,0.0000,3.8784,0.1771,0.2932,0.0000,0.0000,0.0000,0.5895,0.2647,0.3711,
0.0000,0.0000,0.0000,3.8843,0.1798,0.2968,0.0000,0.0000,0.0000,0.5901,0.2701,0.3579,
0.0000,0.0000,0.0000,3.8902,0.1826,0.3003,0.0000,0.0000,0.0000,0.5913,0.2768,0.3449,
0.0000,0.0000,0.0000,3.8961,0.1854,0.3036,0.0000,0.0000,0.0000,0.5932,0.2844,0.3318,
0.0000,0.0000,0.0000,3.9021,0.1884,0.3068,0.0000,0.0000,0.0000,0.5959,0.2925,0.3179,
0.0000,0.0000,0.0000,3.9081,0.1914,0.3098,0.0000,0.0000,0.0000,0.5993,0.3008,0.3028,
0.0000,0.0000,0.0000,3.9141,0.1945,0.3126,0.0000,0.0000,0.0000,0.6033,0.3088,0.2860,
0.0000,0.0000,0.0000,3.9202,0.1976,0.3153,0.0000,0.0000,0.0000,0.6076,0.3164,0.2673,
0.0000,0.0000,0.0000,3.9263,0.2009,0.3178,0.0000,0.0000,0.0000,0.6122,0.3233,0.2464,
0.0000,0.0000,0.0000,3.9325,0.2042,0.3200,0.0000,0.0000,0.0000,0.6167,0.3291,0.2230,
0.0000,0.0000,0.0000,3.9387,0.2075,0.3220,0.0000,0.0000,0.0000,0.6212,0.3337,0.1970,
0.0000,0.0000,0.0000,3.9449,0.2109,0.3237,0.0000,0.0000,0.0000,0.6255,0.3367,0.1678,
0.0000,0.0000,0.0000,3.9512,0.2142,0.3250,0.0000,0.0000,0.0000,0.6296,0.3380,0.1351,
0.0000,0.0000,0.0000,3.9576,0.2176,0.3260,0.0000,0.0000,0.0000,0.6336,0.3374,0.0991,
0.0000,0.0000,0.0000,3.9639,0.2210,0.3266,0.0000,0.0000,0.0000,0.6371,0.3347,0.0609,
0.0000,0.0000,0.0000,3.9705,0.2241,0.3273,0.0000,0.0000,0.0000,0.6538,0.3096,0.0716,
0.0000,0.0000,0.0000,3.9772,0.2269,0.3281,0.0000,0.0000,0.0000,0.6687,0.2826,0.0788,
0.0000,0.0000,0.0000,3.9840,0.2294,0.3289,0.0000,0.0000,0.0000,0.6829,0.2553,0.0832,
0.0000,0.0000,0.0000,3.9910,0.2317,0.3298,0.0000,0.0000,0.0000,0.6970,0.2284,0.0856,
0.0000,0.0000,0.0000,3.9981,0.2337,0.3307,0.0000,0.0000,0.0000,0.7114,0.2024,0.0867,
0.0000,0.0000,0.0000,4.0053,0.2355,0.3315,0.0000,0.0000,0.0000,0.7261,0.1780,0.0872,
0.0000,0.0000,0.0000,4.0127,0.2371,0.3324,0.0000,0.0000,0.0000,0.7412,0.1549,0.0873,
0.0000,0.0000,0.0000,4.0203,0.2384,0.3333,0.0000,0.0000,0.0000,0.7567,0.1331,0.0869,
0.0000,0.0000,0.0000,4.0280,0.2395,0.3341,0.0000,0.0000,0.0000,0.7726,0.1124,0.0861,
0.0000,0.0000,0.0000,4.0359,0.2405,0.3350,0.0000,0.0000,0.0000,0.7890,0.0926,0.0849,
0.0000,0.0000,0.0000,4.0440,0.2412,0.3358,0.0000,0.0000,0.0000,0.8060,0.0736,0.0833,
0.0000,0.0000,0.0000,4.0522,0.2417,0.3366,0.0000,0.0000,0.0000,0.8236,0.0553,0.0812,
0.0000,0.0000,0.0000,4.0606,0.2421,0.3374,0.0000,0.0000,0.0000,0.8420,0.0375,0.0788,
0.0000,0.0000,0.0000,4.0693,0.2423,0.3382,0.0000,0.0000,0.0000,0.8613,0.0202,0.0760,
0.0000,0.0000,0.0000,4.0781,0.2423,0.3389,0.0000,0.0000,0.0000,0.8814,0.0031,0.0729,
0.0000,0.0000,0.0000,4.0871,0.2422,0.3396,0.0000,0.0000,0.0000,0.9022,-0.0140,0.0698,
0.0000,0.0000,0.0000,4.0963,0.2419,0.3403,0.0000,0.0000,0.0000,0.9236,-0.0313,0.0668,
0.0000,0.0000,0.0000,4.1058,0.2414,0.3409,0.0000,0.0000,0.0000,0.9447,-0.0492,0.0643,
0.0000,0.0000,0.0000,4.1154,0.2407,0.3415,0.0000,0.0000,0.0000,0.9641,-0.0681,0.0631,
0.0000,0.0000,0.0000,4.1252,0.2398,0.3422,0.0000,0.0000,0.0000,0.9784,-0.0886,0.0645,
0.0000,0.0000,0.0000,4.1350,0.2388,0.3428,0.0000,0.0000,0.0000,0.9826,-0.1000,0.0576,
0.0000,0.0000,0.0000,4.1448,0.2378,0.3433,0.0000,0.0000,0.0000,0.9823,-0.1079,0.0497,
0.0000,0.0000,0.0000,4.1547,0.2366,0.3437,0.0000,0.0000,0.0000,0.9808,-0.1138,0.0420,
0.0000,0.0000,0.0000,4.1645,0.2354,0.3440,0.0000,0.0000,0.0000,0.9795,-0.1188,0.0352,
0.0000,0.0000,0.0000,4.1742,0.2342,0.3443,0.0000,0.0000,0.0000,0.9792,-0.1235,0.0294,
0.0000,0.0000,0.0000,4.1840,0.2329,0.3446,0.0000,0.0000,0.0000,0.9803,-0.1282,0.0249,
0.0000,0.0000,0.0000,4.1939,0.2316,0.3448,0.0000,0.0000,0.0000,0.9827,-0.1334,0.0217,
0.0000,0.0000,0.0000,4.2037,0.2302,0.3450,0.0000,0.0000,0.0000,0.9866,-0.1393,0.0196,
0.0000,0.0000,0.0000,4.2137,0.2287,0.3452,0.0000,0.0000,0.0000,0.9919,-0.1459,0.0186,
0.0000,0.0000,0.0000,4.2236,0.2272,0.3454,0.0000,0.0000,0.0000,0.9986,-0.1534,0.0184,
0.0000,0.0000,0.0000,4.2337,0.2256,0.3456,0.0000,0.0000,0.0000,1.0066,-0.1619,0.0191,
0.0000,0.0000,0.0000,4.2439,0.2239,0.3458,0.0000,0.0000,0.0000,1.0159,-0.1713,0.0203,
0.0000,0.0000,0.0000,4.2541,0.2220,0.3460,0.0000,0.0000,0.0000,1.0265,-0.1819,0.0220,
0.0000,0.0000,0.0000,4.2645,0.2201,0.3462,0.0000,0.0000,0.0000,1.0385,-0.1933,0.0239,
0.0000,0.0000,0.0000,4.2750,0.2181,0.3465,0.0000,0.0000,0.0000,1.0518,-0.2057,0.0261,
0.0000,0.0000,0.0000,4.2857,0.2159,0.3468,0.0000,0.0000,0.0000,1.0664,-0.2187,0.0284,
0.0000,0.0000,0.0000,4.2965,0.2135,0.3471,0.0000,0.0000,0.0000,1.0821,-0.2323,0.0309,
0.0000,0.0000,0.0000,4.3075,0.2111,0.3474,0.0000,0.0000,0.0000,1.0984,-0.2457,0.0340,
0.0000,0.0000,0.0000,4.3187,0.2085,0.3478,0.0000,0.0000,0.0000,1.1145,-0.2584,0.0381,
0.0000,0.0000,0.0000,4.3299,0.2058,0.3482,0.0000,0.0000,0.0000,1.1283,-0.2690,0.0445,
0.0000,0.0000,0.0000,4.3413,0.2030,0.3486,0.0000,0.0000,0.0000,1.1329,-0.2858,0.0354,
0.0000,0.0000,0.0000,4.3526,0.1999,0.3489,0.0000,0.0000,0.0000,1.1339,-0.3027,0.0264,
0.0000,0.0000,0.0000,4.3639,0.1967,0.3490,0.0000,0.0000,0.0000,1.1336,-0.3196,0.0184,
0.0000,0.0000,0.0000,4.3753,0.1934,0.3492,0.0000,0.0000,0.0000,1.1333,-0.3363,0.0117,
0.0000,0.0000,0.0000,4.3866,0.1898,0.3492,0.0000,0.0000,0.0000,1.1334,-0.3526,0.0065,
0.0000,0.0000,0.0000,4.3979,0.1862,0.3492,0.0000,0.0000,0.0000,1.1344,-0.3685,0.0027,
0.0000,0.0000,0.0000,4.4093,0.1823,0.3493,0.0000,0.0000,0.0000,1.1364,-0.3839,0.0004,
0.0000,0.0000,0.0000,4.4207,0.1783,0.3492,0.0000,0.0000,0.0000,1.1395,-0.3985,-0.0008,
0.0000,0.0000,0.0000,4.4321,0.1742,0.3492,0.0000,0.0000,0.0000,1.1438,-0.4125,-0.0009,
0.0000,0.0000,0.0000,4.4436,0.1700,0.3492,0.0000,0.0000,0.0000,1.1494,-0.4257,-0.0003,
0.0000,0.0000,0.0000,4.4552,0.1656,0.3492,0.0000,0.0000,0.0000,1.1562,-0.4381,0.0009,
0.0000,0.0000,0.0000,4.4668,0.1611,0.3493,0.0000,0.0000,0.0000,1.1643,-0.4498,0.0023,
0.0000,0.0000,0.0000,4.4786,0.1565,0.3493,0.0000,0.0000,0.0000,1.1738,-0.4607,0.0038,
0.0000,0.0000,0.0000,4.4904,0.1518,0.3494,0.0000,0.0000,0.0000,1.1846,-0.4710,0.0051,
0.0000,0.0000,0.0000,4.5024,0.1469,0.3494,0.0000,0.0000,0.0000,1.1967,-0.4807,0.0060,
0.0000,0.0000,0.0000,4.5145,0.1420,0.3495,0.0000,0.0000,0.0000,1.2100,-0.4900,0.0065,
0.0000,0.0000,0.0000,4.5267,0.1371,0.3495,0.0000,0.0000,0.0000,1.2242,-0.4990,0.0066,
0.0000,0.0000,0.0000,4.5391,0.1320,0.3496,0.0000,0.0000,0.0000,1.2386,-0.5079,0.0065,
0.0000,0.0000,0.0000,4.5516,0.1268,0.3497,0.0000,0.0000,0.0000,1.2517,-0.5168,0.0069,
0.0000,0.0000,0.0000,4.5643,0.1216,0.3498,0.0000,0.0000,0.0000,1.2608,-0.5255,0.0092,
0.0000,0.0000,0.0000,4.5769,0.1163,0.3498,0.0000,0.0000,0.0000,1.2631,-0.5246,0.0068,
0.0000,0.0000,0.0000,4.5895,0.1111,0.3499,0.0000,0.0000,0.0000,1.2622,-0.5205,0.0035,
0.0000,0.0000,0.0000,4.6021,0.1059,0.3499,0.0000,0.0000,0.0000,1.2606,-0.5155,0.0004,
0.0000,0.0000,0.0000,4.6147,0.1008,0.3499,0.0000,0.0000,0.0000,1.2592,-0.5105,-0.0017,
0.0000,0.0000,0.0000,4.6273,0.0958,0.3498,0.0000,0.0000,0.0000,1.2587,-0.5064,-0.0029,
0.0000,0.0000,0.0000,4.6399,0.0907,0.3498,0.0000,0.0000,0.0000,1.2590,-0.5033,-0.0030,
0.0000,0.0000,0.0000,4.6525,0.0857,0.3498,0.0000,0.0000,0.0000,1.2604,-0.5017,-0.0022,
0.0000,0.0000,0.0000,4.6651,0.0807,0.3498,0.0000,0.0000,0.0000,1.2628,-0.5016,-0.0008,
0.0000,0.0000,0.0000,4.6778,0.0757,0.3498,0.0000,0.0000,0.0000,1.2663,-0.5032,0.0012,
0.0000,0.0000,0.0000,4.6905,0.0706,0.3498,0.0000,0.0000,0.0000,1.2707,-0.5064,0.0033,
0.0000,0.0000,0.0000,4.7032,0.0655,0.3499,0.0000,0.0000,0.0000,1.2762,-0.5113,0.0054,
0.0000,0.0000,0.0000,4.7161,0.0603,0.3499,0.0000,0.0000,0.0000,1.2828,-0.5179,0.0071,
0.0000,0.0000,0.0000,4.7290,0.0551,0.3500,0.0000,0.0000,0.0000,1.2904,-0.5260,0.0083,
0.0000,0.0000,0.0000,4.7420,0.0497,0.3501,0.0000,0.0000,0.0000,1.2993,-0.5357,0.0088,
0.0000,0.0000,0.0000,4.7551,0.0442,0.3502,0.0000,0.0000,0.0000,1.3095,-0.5467,0.0083,
0.0000,0.0000,0.0000,4.7683,0.0387,0.3503,0.0000,0.0000,0.0000,1.3210,-0.5587,0.0070,
0.0000,0.0000,0.0000,4.7816,0.0329,0.3503,0.0000,0.0000,0.0000,1.3336,-0.5712,0.0049,
0.0000,0.0000,0.0000,4.7951,0.0271,0.3503,0.0000,0.0000,0.0000,1.3469,-0.5836,0.0025,
0.0000,0.0000,0.0000,4.8087,0.0212,0.3503,0.0000,0.0000,0.0000,1.3597,-0.5943,0.0009,
0.0000,0.0000,0.0000,4.8224,0.0152,0.3504,0.0000,0.0000,0.0000,1.3690,-0.6007,0.0023,
0.0000,0.0000,0.0000,4.8360,0.0091,0.3504,0.0000,0.0000,0.0000,1.3664,-0.6025,0.0016,
0.0000,0.0000,0.0000,4.8496,0.0031,0.3504,0.0000,0.0000,0.0000,1.3583,-0.6045,-0.0013,
0.0000,0.0000,0.0000,4.8631,-0.0030,0.3503,0.0000,0.0000,0.0000,1.3486,-0.6068,-0.0046,
0.0000,0.0000,0.0000,4.8765,-0.0091,0.3503,0.0000,0.0000,0.0000,1.3390,-0.6095,-0.0071,
0.0000,0.0000,0.0000,4.8898,-0.0152,0.3502,0.0000,0.0000,0.0000,1.3306,-0.6123,-0.0085,
0.0000,0.0000,0.0000,4.9030,-0.0214,0.3501,0.0000,0.0000,0.0000,1.3237,-0.6152,-0.0086,
0.0000,0.0000,0.0000,4.9162,-0.0275,0.3500,0.0000,0.0000,0.0000,1.3185,-0.6180,-0.0076,
0.0000,0.0000,0.0000,4.9294,-0.0337,0.3500,0.0000,0.0000,0.0000,1.3151,-0.6204,-0.0056,
0.0000,0.0000,0.0000,4.9425,-0.0400,0.3499,0.0000,0.0000,0.0000,1.3135,-0.6224,-0.0030,
0.0000,0.0000,0.0000,4.9556,-0.0462,0.3499,0.0000,0.0000,0.0000,1.3137,-0.6239,-0.0001,
0.0000,0.0000,0.0000,4.9688,-0.0524,0.3500,0.0000,0.0000,0.0000,1.3157,-0.6247,0.0028,
0.0000,0.0000,0.0000,4.9820,-0.0587,0.3500,0.0000,0.0000,0.0000,1.3196,-0.6250,0.0053,
0.0000,0.0000,0.0000,4.9952,-0.0649,0.3501,0.0000,0.0000,0.0000,1.3251,-0.6248,0.0069,
0.0000,0.0000,0.0000,5.0086,-0.0712,0.3501,0.0000,0.0000,0.0000,1.3325,-0.6241,0.0075,
0.0000,0.0000,0.0000,5.0220,-0.0774,0.3502,0.0000,0.0000,0.0000,1.3414,-0.6231,0.0067,
0.0000,0.0000,0.0000,5.0355,-0.0836,0.3503,0.0000,0.0000,0.0000,1.3519,-0.6219,0.0045,
0.0000,0.0000,0.0000,5.0491,-0.0898,0.3503,0.0000,0.0000,0.0000,1.3635,-0.6207,0.0008,
0.0000,0.0000,0.0000,5.0629,-0.0960,0.3502,0.0000,0.0000,0.0000,1.3755,-0.6197,-0.0039,
0.0000,0.0000,0.0000,5.0768,-0.1022,0.3501,0.0000,0.0000,0.0000,1.3863,-0.6188,-0.0087,
0.0000,0.0000,0.0000,5.0907,-0.1084,0.3500,0.0000,0.0000,0.0000,1.3925,-0.6178,-0.0116,
0.0000,0.0000,0.0000,5.1046,-0.1146,0.3499,0.0000,0.0000,0.0000,1.3870,-0.6148,-0.0081,
0.0000,0.0000,0.0000,5.1183,-0.1206,0.3499,0.0000,0.0000,0.0000,1.3785,-0.6080,-0.0070,
0.0000,0.0000,0.0000,5.1320,-0.1266,0.3498,0.0000,0.0000,0.0000,1.3698,-0.6002,-0.0064,
0.0000,0.0000,0.0000,5.1457,-0.1326,0.3498,0.0000,0.0000,0.0000,1.3618,-0.5926,-0.0055,
0.0000,0.0000,0.0000,5.1592,-0.1384,0.3497,0.0000,0.0000,0.0000,1.3551,-0.5860,-0.0041,
0.0000,0.0000,0.0000,5.1727,-0.1442,0.3497,0.0000,0.0000,0.0000,1.3496,-0.5808,-0.0020,
0.0000,0.0000,0.0000,5.1862,-0.1500,0.3497,0.0000,0.0000,0.0000,1.3453,-0.5772,0.0006,
0.0000,0.0000,0.0000,5.1996,-0.1558,0.3497,0.0000,0.0000,0.0000,1.3421,-0.5754,0.0034,
0.0000,0.0000,0.0000,5.2130,-0.1615,0.3498,0.0000,0.0000,0.0000,1.3399,-0.5755,0.0064,
0.0000,0.0000,0.0000,5.2264,-0.1673,0.3499,0.0000,0.0000,0.0000,1.3387,-0.5774,0.0091,
0.0000,0.0000,0.0000,5.2397,-0.1731,0.3500,0.0000,0.0000,0.0000,1.3385,-0.5812,0.0114,
0.0000,0.0000,0.0000,5.2531,-0.1790,0.3501,0.0000,0.0000,0.0000,1.3392,-0.5869,0.0129,
0.0000,0.0000,0.0000,5.2665,-0.1849,0.3503,0.0000,0.0000,0.0000,1.3409,-0.5943,0.0133,
0.0000,0.0000,0.0000,5.2800,-0.1909,0.3504,0.0000,0.0000,0.0000,1.3436,-0.6034,0.0124,
0.0000,0.0000,0.0000,5.2935,-0.1971,0.3505,0.0000,0.0000,0.0000,1.3474,-0.6139,0.0101,
0.0000,0.0000,0.0000,5.3070,-0.2033,0.3506,0.0000,0.0000,0.0000,1.3523,-0.6256,0.0062,
0.0000,0.0000,0.0000,5.3206,-0.2097,0.3506,0.0000,0.0000,0.0000,1.3582,-0.6380,0.0009,
0.0000,0.0000,0.0000,5.3342,-0.2162,0.3505,0.0000,0.0000,0.0000,1.3647,-0.6504,-0.0056,
0.0000,0.0000,0.0000,5.3479,-0.2228,0.3504,0.0000,0.0000,0.0000,1.3706,-0.6612,-0.0122,
0.0000,0.0000,0.0000,5.3616,-0.2295,0.3502,0.0000,0.0000,0.0000,1.3730,-0.6675,-0.0165,
0.0000,0.0000,0.0000,5.3753,-0.2361,0.3501,0.0000,0.0000,0.0000,1.3657,-0.6614,-0.0114,
0.0000,0.0000,0.0000,5.3888,-0.2427,0.3500,0.0000,0.0000,0.0000,1.3529,-0.6551,-0.0093,
0.0000,0.0000,0.0000,5.4022,-0.2492,0.3499,0.0000,0.0000,0.0000,1.3388,-0.6492,-0.0079,
0.0000,0.0000,0.0000,5.4155,-0.2556,0.3499,0.0000,0.0000,0.0000,1.3254,-0.6436,-0.0064,
0.0000,0.0000,0.0000,5.4286,-0.2620,0.3498,0.0000,0.0000,0.0000,1.3133,-0.6381,-0.0042,
0.0000,0.0000,0.0000,5.4416,-0.2683,0.3498,0.0000,0.0000,0.0000,1.3028,-0.6325,-0.0015,
0.0000,0.0000,0.0000,5.4546,-0.2746,0.3498,0.0000,0.0000,0.0000,1.2941,-0.6266,0.0018,
0.0000,0.0000,0.0000,5.4674,-0.2808,0.3499,0.0000,0.0000,0.0000,1.2872,-0.6201,0.0054,
0.0000,0.0000,0.0000,5.4803,-0.2869,0.3500,0.0000,0.0000,0.0000,1.2820,-0.6131,0.0090,
0.0000,0.0000,0.0000,5.4930,-0.2930,0.3501,0.0000,0.0000,0.0000,1.2786,-0.6054,0.0123,
0.0000,0.0000,0.0000,5.5058,-0.2989,0.3502,0.0000,0.0000,0.0000,1.2768,-0.5970,0.0148,
0.0000,0.0000,0.0000,5.5186,-0.3048,0.3504,0.0000,0.0000,0.0000,1.2766,-0.5879,0.0162,
0.0000,0.0000,0.0000,5.5314,-0.3106,0.3506,0.0000,0.0000,0.0000,1.2780,-0.5782,0.0162,
0.0000,0.0000,0.0000,5.5442,-0.3163,0.3507,0.0000,0.0000,0.0000,1.2809,-0.5679,0.0144,
0.0000,0.0000,0.0000,5.5570,-0.3218,0.3508,0.0000,0.0000,0.0000,1.2852,-0.5573,0.0107,
0.0000,0.0000,0.0000,5.5699,-0.3273,0.3509,0.0000,0.0000,0.0000,1.2909,-0.5465,0.0050,
0.0000,0.0000,0.0000,5.5829,-0.3327,0.3508,0.0000,0.0000,0.0000,1.2976,-0.5358,-0.0027,
0.0000,0.0000,0.0000,5.5960,-0.3379,0.3507,0.0000,0.0000,0.0000,1.3048,-0.5252,-0.0121,
0.0000,0.0000,0.0000,5.6091,-0.3431,0.3505,0.0000,0.0000,0.0000,1.3110,-0.5150,-0.0221,
0.0000,0.0000,0.0000,5.6222,-0.3481,0.3502,0.0000,0.0000,0.0000,1.3128,-0.5051,-0.0310,
0.0000,0.0000,0.0000,5.6352,-0.3531,0.3500,0.0000,0.0000,0.0000,1.2994,-0.5016,-0.0217,
0.0000,0.0000,0.0000,5.6480,-0.3581,0.3498,0.0000,0.0000,0.0000,1.2838,-0.4945,-0.0155,
0.0000,0.0000,0.0000,5.6607,-0.3629,0.3497,0.0000,0.0000,0.0000,1.2688,-0.4864,-0.0108,
0.0000,0.0000,0.0000,5.6733,-0.3677,0.3496,0.0000,0.0000,0.0000,1.2550,-0.4786,-0.0067,
0.0000,0.0000,0.0000,5.6857,-0.3724,0.3496,0.0000,0.0000,0.0000,1.2429,-0.4717,-0.0026,
0.0000,0.0000,0.0000,5.6980,-0.3771,0.3496,0.0000,0.0000,0.0000,1.2321,-0.4661,0.0013,
0.0000,0.0000,0.0000,5.7102,-0.3817,0.3497,0.0000,0.0000,0.0000,1.2227,-0.4621,0.0052,
0.0000,0.0000,0.0000,5.7224,-0.3863,0.3498,0.0000,0.0000,0.0000,1.2144,-0.4596,0.0088,
0.0000,0.0000,0.0000,5.7345,-0.3909,0.3499,0.0000,0.0000,0.0000,1.2071,-0.4588,0.0120,
0.0000,0.0000,0.0000,5.7465,-0.3955,0.3500,0.0000,0.0000,0.0000,1.2006,-0.4597,0.0147,
0.0000,0.0000,0.0000,5.7584,-0.4001,0.3502,0.0000,0.0000,0.0000,1.1950,-0.4622,0.0165,
0.0000,0.0000,0.0000,5.7703,-0.4048,0.3504,0.0000,0.0000,0.0000,1.1901,-0.4663,0.0173,
0.0000,0.0000,0.0000,5.7822,-0.4095,0.3505,0.0000,0.0000,0.0000,1.1860,-0.4720,0.0168,
0.0000,0.0000,0.0000,5.7940,-0.4143,0.3507,0.0000,0.0000,0.0000,1.1828,-0.4790,0.0149,
0.0000,0.0000,0.0000,5.8058,-0.4192,0.3508,0.0000,0.0000,0.0000,1.1805,-0.4873,0.0114,
0.0000,0.0000,0.0000,5.8176,-0.4241,0.3509,0.0000,0.0000,0.0000,1.1791,-0.4965,0.0061,
0.0000,0.0000,0.0000,5.8294,-0.4292,0.3509,0.0000,0.0000,0.0000,1.1786,-0.5064,-0.0009,
0.0000,0.0000,0.0000,5.8412,-0.4344,0.3508,0.0000,0.0000,0.0000,1.1786,-0.5162,-0.0093,
0.0000,0.0000,0.0000,5.8529,-0.4396,0.3506,0.0000,0.0000,0.0000,1.1781,-0.5247,-0.0185,
0.0000,0.0000,0.0000,5.8647,-0.4449,0.3503,0.0000,0.0000,0.0000,1.1742,-0.5291,-0.0266,
0.0000,0.0000,0.0000,5.8763,-0.4500,0.3501,0.0000,0.0000,0.0000,1.1628,-0.5138,-0.0181,
0.0000,0.0000,0.0000,5.8878,-0.4550,0.3500,0.0000,0.0000,0.0000,1.1467,-0.4988,-0.0125,
0.0000,0.0000,0.0000,5.8991,-0.4599,0.3499,0.0000,0.0000,0.0000,1.1296,-0.4844,-0.0083,
0.0000,0.0000,0.0000,5.9102,-0.4646,0.3499,0.0000,0.0000,0.0000,1.1132,-0.4704,-0.0045,
0.0000,0.0000,0.0000,5.9212,-0.4691,0.3499,0.0000,0.0000,0.0000,1.0980,-0.4563,-0.0009,
0.0000,0.0000,0.0000,5.9320,-0.4736,0.3499,0.0000,0.0000,0.0000,1.0843,-0.4421,0.0026,
0.0000,0.0000,0.0000,5.9428,-0.4778,0.3500,0.0000,0.0000,0.0000,1.0719,-0.4273,0.0060,
0.0000,0.0000,0.0000,5.9534,-0.4820,0.3501,0.0000,0.0000,0.0000,1.0608,-0.4120,0.0092,
0.0000,0.0000,0.0000,5.9639,-0.4859,0.3502,0.0000,0.0000,0.0000,1.0509,-0.3958,0.0120,
0.0000,0.0000,0.0000,5.9743,-0.4897,0.3503,0.0000,0.0000,0.0000,1.0420,-0.3788,0.0142,
0.0000,0.0000,0.0000,5.9846,-0.4933,0.3505,0.0000,0.0000,0.0000,1.0342,-0.3608,0.0155,
0.0000,0.0000,0.0000,5.9949,-0.4967,0.3506,0.0000,0.0000,0.0000,1.0273,-0.3419,0.0158,
0.0000,0.0000,0.0000,6.0051,-0.5000,0.3508,0.0000,0.0000,0.0000,1.0213,-0.3221,0.0148,
0.0000,0.0000,0.0000,6.0153,-0.5030,0.3509,0.0000,0.0000,0.0000,1.0161,-0.3015,0.0123,
0.0000,0.0000,0.0000,6.0254,-0.5058,0.3510,0.0000,0.0000,0.0000,1.0118,-0.2801,0.0082,
0.0000,0.0000,0.0000,6.0355,-0.5084,0.3510,0.0000,0.0000,0.0000,1.0082,-0.2582,0.0022,
0.0000,0.0000,0.0000,6.0455,-0.5107,0.3509,0.0000,0.0000,0.0000,1.0052,-0.2358,-0.0056,
0.0000,0.0000,0.0000,6.0556,-0.5128,0.3508,0.0000,0.0000,0.0000,1.0026,-0.2132,-0.0154,
0.0000,0.0000,0.0000,6.0656,-0.5148,0.3505,0.0000,0.0000,0.0000,0.9996,-0.1905,-0.0268,
0.0000,0.0000,0.0000,6.0755,-0.5164,0.3501,0.0000,0.0000,0.0000,0.9944,-0.1682,-0.0392,
