0.0000,0.0000,0.0000,-0.0119,-0.0005,0.3455,0.0000,0.0000,0.0000,0.0005,0.0000,-0.0000,
0.0000,0.0000,0.0000,6.0853,-0.5181,0.3499,0.0000,0.0000,0.0000,0.9777,-0.1634,-0.0274,
0.0000,0.0000,0.0000,6.0949,-0.5196,0.3497,0.0000,0.0000,0.0000,0.9600,-0.1572,-0.0183,
0.0000,0.0000,0.0000,6.1043,-0.5211,0.3496,0.0000,0.0000,0.0000,0.9431,-0.1507,-0.0107,
0.0000,0.0000,0.0000,6.1136,-0.5226,0.3495,0.0000,0.0000,0.0000,0.9273,-0.1446,-0.0042,
0.0000,0.0000,0.0000,6.1227,-0.5240,0.3495,0.0000,0.0000,0.0000,0.9127,-0.1393,0.0013,
0.0000,0.0000,0.0000,6.1317,-0.5253,0.3496,0.0000,0.0000,0.0000,0.8992,-0.1350,0.0062,
0.0000,0.0000,0.0000,6.1406,-0.5267,0.3497,0.0000,0.0000,0.0000,0.8866,-0.1318,0.0103,
0.0000,0.0000,0.0000,6.1493,-0.5279,0.3498,0.0000,0.0000,0.0000,0.8748,-0.1297,0.0137,
0.0000,0.0000,0.0000,6.1579,-0.5292,0.3500,0.0000,0.0000,0.0000,0.8637,-0.1287,0.0162,
0.0000,0.0000,0.0000,6.1665,-0.5305,0.3502,0.0000,0.0000,0.0000,0.8531,-0.1289,0.0179,
0.0000,0.0000,0.0000,6.1749,-0.5318,0.3504,0.0000,0.0000,0.0000,0.8432,-0.1301,0.0187,
0.0000,0.0000,0.0000,6.1833,-0.5332,0.3506,0.0000,0.0000,0.0000,0.8339,-0.1324,0.0184,
0.0000,0.0000,0.0000,6.1915,-0.5345,0.3507,0.0000,0.0000,0.0000,0.8252,-0.1356,0.0169,
0.0000,0.0000,0.0000,6.1997,-0.5359,0.3509,0.0000,0.0000,0.0000,0.8171,-0.1396,0.0142,
0.0000,0.0000,0.0000,6.2078,-0.5373,0.3510,0.0000,0.0000,0.0000,0.8099,-0.1443,0.0102,
0.0000,0.0000,0.0000,6.2158,-0.5388,0.3510,0.0000,0.0000,0.0000,0.8036,-0.1495,0.0048,
0.0000,0.0000,0.0000,6.2238,-0.5404,0.3510,0.0000,0.0000,0.0000,0.7982,-0.1548,-0.0019,
0.0000,0.0000,0.0000,6.2317,-0.5420,0.3509,0.0000,0.0000,0.0000,0.7936,-0.1598,-0.0098,
0.0000,0.0000,0.0000,6.2396,-0.5436,0.3507,0.0000,0.0000,0.0000,0.7886,-0.1639,-0.0185,
0.0000,0.0000,0.0000,6.2474,-0.5453,0.3504,0.0000,0.0000,0.0000,0.7802,-0.1657,-0.0269,
0.0000,0.0000,0.0000,6.2550,-0.5467,0.3503,0.0000,0.0000,0.0000,0.7619,-0.1451,-0.0185,
0.0000,0.0000,0.0000,6.2624,-0.5480,0.3501,0.0000,0.0000,0.0000,0.7405,-0.1264,-0.0124,
0.0000,0.0000,0.0000,6.2696,-0.5491,0.3501,0.0000,0.0000,0.0000,0.7192,-0.1088,-0.0077,
0.0000,0.0000,0.0000,6.2766,-0.5500,0.3500,0.0000,0.0000,0.0000,0.6988,-0.0918,-0.0040,
0.0000,0.0000,0.0000,6.2834,-0.5508,0.3500,0.0000,0.0000,0.0000,0.6796,-0.0750,-0.0011,
0.0000,0.0000,0.0000,6.2900,-0.5513,0.3500,0.0000,0.0000,0.0000,0.6614,-0.0580,0.0013,
0.0000,0.0000,0.0000,6.2965,-0.5517,0.3501,0.0000,0.0000,0.0000,0.6440,-0.0408,0.0032,
0.0000,0.0000,0.0000,6.3027,-0.5520,0.3501,0.0000,0.0000,0.0000,0.6271,-0.0232,0.0046,
0.0000,0.0000,0.0000,6.3088,-0.5520,0.3502,0.0000,0.0000,0.0000,0.6105,-0.0050,0.0054,
0.0000,0.0000,0.0000,6.3148,-0.5519,0.3502,0.0000,0.0000,0.0000,0.5941,0.0138,0.0057,
0.0000,0.0000,0.0000,6.3206,-0.5516,0.3503,0.0000,0.0000,0.0000,0.5775,0.0334,0.0054,
0.0000,0.0000,0.0000,6.3262,-0.5510,0.3503,0.0000,0.0000,0.0000,0.5607,0.0537,0.0044,
0.0000,0.0000,0.0000,6.3316,-0.5503,0.3503,0.0000,0.0000,0.0000,0.5435,0.0749,0.0026,
0.0000,0.0000,0.0000,6.3369,-0.5493,0.3503,0.0000,0.0000,0.0000,0.5259,0.0971,-0.0000,
0.0000,0.0000,0.0000,6.3419,-0.5481,0.3503,0.0000,0.0000,0.0000,0.5078,0.1202,-0.0035,
0.0000,0.0000,0.0000,6.3468,-0.5466,0.3502,0.0000,0.0000,0.0000,0.4891,0.1444,-0.0081,
0.0000,0.0000,0.0000,6.3515,-0.5450,0.3501,0.0000,0.0000,0.0000,0.4698,0.1698,-0.0140,
0.0000,0.0000,0.0000,6.3560,-0.5430,0.3499,0.0000,0.0000,0.0000,0.4499,0.1969,-0.0215,
0.0000,0.0000,0.0000,6.3603,-0.5407,0.3495,0.0000,0.0000,0.0000,0.4295,0.2262,-0.0312,
0.0000,0.0000,0.0000,6.3644,-0.5381,0.3491,0.0000,0.0000,0.0000,0.4085,0.2577,-0.0434,
0.0000,0.0000,0.0000,6.3683,-0.5354,0.3488,0.0000,0.0000,0.0000,0.3910,0.2701,-0.0348,
0.0000,0.0000,0.0000,6.3721,-0.5326,0.3485,0.0000,0.0000,0.0000,0.3756,0.2818,-0.0269,
0.0000,0.0000,0.0000,6.3757,-0.5297,0.3483,0.0000,0.0000,0.0000,0.3618,0.2928,-0.0197,
0.0000,0.0000,0.0000,6.3792,-0.5267,0.3482,0.0000,0.0000,0.0000,0.3491,0.3032,-0.0132,
0.0000,0.0000,0.0000,6.3826,-0.5235,0.3481,0.0000,0.0000,0.0000,0.3373,0.3131,-0.0074,
0.0000,0.0000,0.0000,6.3858,-0.5203,0.3481,0.0000,0.0000,0.0000,0.3264,0.3225,-0.0023,
0.0000,0.0000,0.0000,6.3890,-0.5170,0.3481,0.0000,0.0000,0.0000,0.3163,0.3315,0.0021,
0.0000,0.0000,0.0000,6.3921,-0.5136,0.3481,0.0000,0.0000,0.0000,0.3072,0.3402,0.0057,
0.0000,0.0000,0.0000,6.3950,-0.5101,0.3482,0.0000,0.0000,0.0000,0.2988,0.3487,0.0086,
0.0000,0.0000,0.0000,6.3980,-0.5065,0.3483,0.0000,0.0000,0.0000,0.2913,0.3573,0.0109,
0.0000,0.0000,0.0000,6.4008,-0.5029,0.3485,0.0000,0.0000,0.0000,0.2846,0.3661,0.0124,
0.0000,0.0000,0.0000,6.4036,-0.4991,0.3486,0.0000,0.0000,0.0000,0.2787,0.3752,0.0132,
0.0000,0.0000,0.0000,6.4063,-0.4953,0.3487,0.0000,0.0000,0.0000,0.2736,0.3850,0.0134,
0.0000,0.0000,0.0000,6.4090,-0.4913,0.3489,0.0000,0.0000,0.0000,0.2693,0.3956,0.0129,
0.0000,0.0000,0.0000,6.4117,-0.4872,0.3490,0.0000,0.0000,0.0000,0.2658,0.4072,0.0117,
0.0000,0.0000,0.0000,6.4143,-0.4830,0.3491,0.0000,0.0000,0.0000,0.2629,0.4201,0.0099,
0.0000,0.0000,0.0000,6.4169,-0.4787,0.3492,0.0000,0.0000,0.0000,0.2607,0.4344,0.0082,
0.0000,0.0000,0.0000,6.4195,-0.4742,0.3492,0.0000,0.0000,0.0000,0.2585,0.4495,0.0060,
0.0000,0.0000,0.0000,6.4221,-0.4696,0.3493,0.0000,0.0000,0.0000,0.2556,0.4642,0.0039,
0.0000,0.0000,0.0000,6.4246,-0.4648,0.3493,0.0000,0.0000,0.0000,0.2497,0.4750,0.0029,
0.0000,0.0000,0.0000,6.4269,-0.4601,0.3494,0.0000,0.0000,0.0000,0.2296,0.4751,0.0063,
0.0000,0.0000,0.0000,6.4290,-0.4554,0.3494,0.0000,0.0000,0.0000,0.2104,0.4698,0.0073,
0.0000,0.0000,0.0000,6.4309,-0.4507,0.3495,0.0000,0.0000,0.0000,0.1929,0.4641,0.0074,
0.0000,0.0000,0.0000,6.4327,-0.4461,0.3496,0.0000,0.0000,0.0000,0.1772,0.4597,0.0071,
0.0000,0.0000,0.0000,6.4343,-0.4415,0.3496,0.0000,0.0000,0.0000,0.1630,0.4573,0.0067,
0.0000,0.0000,0.0000,6.4358,-0.4370,0.3497,0.0000,0.0000,0.0000,0.1500,0.4569,0.0063,
0.0000,0.0000,0.0000,6.4372,-0.4324,0.3498,0.0000,0.0000,0.0000,0.1380,0.4584,0.0060,
0.0000,0.0000,0.0000,6.4384,-0.4278,0.3498,0.0000,0.0000,0.0000,0.1267,0.4617,0.0058,
0.0000,0.0000,0.0000,6.4396,-0.4231,0.3499,0.0000,0.0000,0.0000,0.1159,0.4667,0.0058,
0.0000,0.0000,0.0000,6.4406,-0.4184,0.3499,0.0000,0.0000,0.0000,0.1056,0.4733,0.0058,
0.0000,0.0000,0.0000,6.4416,-0.4136,0.3500,0.0000,0.0000,0.0000,0.0957,0.4815,0.0058,
0.0000,0.0000,0.0000,6.4425,-0.4087,0.3500,0.0000,0.0000,0.0000,0.0860,0.4911,0.0059,
0.0000,0.0000,0.0000,6.4432,-0.4036,0.3501,0.0000,0.0000,0.0000,0.0765,0.5023,0.0060,
0.0000,0.0000,0.0000,6.4439,-0.3985,0.3502,0.0000,0.0000,0.0000,0.0672,0.5149,0.0060,
0.0000,0.0000,0.0000,6.4445,-0.3932,0.3502,0.0000,0.0000,0.0000,0.0580,0.5289,0.0060,
0.0000,0.0000,0.0000,6.4450,-0.3878,0.3503,0.0000,0.0000,0.0000,0.0491,0.5442,0.0059,
0.0000,0.0000,0.0000,6.4454,-0.3821,0.3503,0.0000,0.0000,0.0000,0.0403,0.5607,0.0058,
0.0000,0.0000,0.0000,6.4457,-0.3764,0.3504,0.0000,0.0000,0.0000,0.0319,0.5779,0.0058,
0.0000,0.0000,0.0000,6.4459,-0.3704,0.3505,0.0000,0.0000,0.0000,0.0243,0.5946,0.0061,
0.0000,0.0000,0.0000,6.4461,-0.3643,0.3505,0.0000,0.0000,0.0000,0.0183,0.6077,0.0076,
0.0000,0.0000,0.0000,6.4462,-0.3582,0.3506,0.0000,0.0000,0.0000,0.0091,0.6099,0.0051,
0.0000,0.0000,0.0000,6.4462,-0.3522,0.3506,0.0000,0.0000,0.0000,-0.0010,0.6078,0.0025,
0.0000,0.0000,0.0000,6.4461,-0.3461,0.3506,0.0000,0.0000,0.0000,-0.0112,0.6045,0.0002,
0.0000,0.0000,0.0000,6.4459,-0.3401,0.3506,0.0000,0.0000,0.0000,-0.0211,0.6011,-0.0017,
0.0000,0.0000,0.0000,6.4456,-0.3341,0.3506,0.0000,0.0000,0.0000,-0.0308,0.5982,-0.0030,
0.0000,0.0000,0.0000,6.4452,-0.3282,0.3505,0.0000,0.0000,0.0000,-0.0401,0.5962,-0.0040,
0.0000,0.0000,0.0000,6.4447,-0.3222,0.3505,0.0000,0.0000,0.0000,-0.0492,0.5950,-0.0046,
0.0000,0.0000,0.0000,6.4441,-0.3163,0.3504,0.0000,0.0000,0.0000,-0.0580,0.5949,-0.0049,
0.0000,0.0000,0.0000,6.4434,-0.3103,0.3504,0.0000,0.0000,0.0000,-0.0666,0.5959,-0.0049,
0.0000,0.0000,0.0000,6.4427,-0.3043,0.3503,0.0000,0.0000,0.0000,-0.0751,0.5980,-0.0048,
0.0000,0.0000,0.0000,6.4418,-0.2983,0.3503,0.0000,0.0000,0.0000,-0.0834,0.6014,-0.0045,
0.0000,0.0000,0.0000,6.4409,-0.2923,0.3503,0.0000,0.0000,0.0000,-0.0917,0.6060,-0.0041,
0.0000,0.0000,0.0000,6.4399,-0.2861,0.3502,0.0000,0.0000,0.0000,-0.0999,0.6120,-0.0036,
0.0000,0.0000,0.0000,6.4388,-0.2799,0.3502,0.0000,0.0000,0.0000,-0.1082,0.6194,-0.0032,
0.0000,0.0000,0.0000,6.4377,-0.2737,0.3502,0.0000,0.0000,0.0000,-0.1166,0.6283,-0.0027,
0.0000,0.0000,0.0000,6.4364,-0.2673,0.3501,0.0000,0.0000,0.0000,-0.1253,0.6388,-0.0022,
0.0000,0.0000,0.0000,6.4351,-0.2608,0.3501,0.0000,0.0000,0.0000,-0.1343,0.6508,-0.0017,
0.0000,0.0000,0.0000,6.4336,-0.2541,0.3501,0.0000,0.0000,0.0000,-0.1440,0.6640,-0.0011,
0.0000,0.0000,0.0000,6.4321,-0.2473,0.3501,0.0000,0.0000,0.0000,-0.1544,0.6774,-0.0001,
0.0000,0.0000,0.0000,6.4304,-0.2405,0.3501,0.0000,0.0000,0.0000,-0.1661,0.6876,0.0020,
0.0000,0.0000,0.0000,6.4288,-0.2336,0.3501,0.0000,0.0000,0.0000,-0.1685,0.6876,0.0004,
0.0000,0.0000,0.0000,6.4271,-0.2268,0.3501,0.0000,0.0000,0.0000,-0.1694,0.6841,-0.0014,
0.0000,0.0000,0.0000,6.4254,-0.2200,0.3501,0.0000,0.0000,0.0000,-0.1700,0.6797,-0.0027,
0.0000,0.0000,0.0000,6.4236,-0.2132,0.3501,0.0000,0.0000,0.0000,-0.1711,0.6756,-0.0036,
0.0000,0.0000,0.0000,6.4219,-0.2065,0.3500,0.0000,0.0000,0.0000,-0.1727,0.6721,-0.0039,
0.0000,0.0000,0.0000,6.4202,-0.1998,0.3500,0.0000,0.0000,0.0000,-0.1750,0.6696,-0.0038,
0.0000,0.0000,0.0000,6.4184,-0.1931,0.3499,0.0000,0.0000,0.0000,-0.1780,0.6682,-0.0033,
0.0000,0.0000,0.0000,6.4166,-0.1864,0.3499,0.0000,0.0000,0.0000,-0.1817,0.6678,-0.0025,
0.0000,0.0000,0.0000,6.4147,-0.1797,0.3499,0.0000,0.0000,0.0000,-0.1860,0.6687,-0.0015,
0.0000,0.0000,0.0000,6.4128,-0.1730,0.3499,0.0000,0.0000,0.0000,-0.1911,0.6708,-0.0005,
0.0000,0.0000,0.0000,6.4108,-0.1663,0.3499,0.0000,0.0000,0.0000,-0.1969,0.6742,0.0006,
0.0000,0.0000,0.0000,6.4088,-0.1595,0.3499,0.0000,0.0000,0.0000,-0.2033,0.6790,0.0016,
0.0000,0.0000,0.0000,6.4067,-0.1526,0.3499,0.0000,0.0000,0.0000,-0.2105,0.6850,0.0025,
0.0000,0.0000,0.0000,6.4045,-0.1457,0.3500,0.0000,0.0000,0.0000,-0.2183,0.6924,0.0031,
0.0000,0.0000,0.0000,6.4022,-0.1387,0.3500,0.0000,0.0000,0.0000,-0.2268,0.7012,0.0034,
0.0000,0.0000,0.0000,6.3999,-0.1316,0.3500,0.0000,0.0000,0.0000,-0.2360,0.7113,0.0033,
0.0000,0.0000,0.0000,6.3974,-0.1244,0.3501,0.0000,0.0000,0.0000,-0.2457,0.7225,0.0030,
0.0000,0.0000,0.0000,6.3949,-0.1170,0.3501,0.0000,0.0000,0.0000,-0.2558,0.7345,0.0025,
0.0000,0.0000,0.0000,6.3922,-0.1096,0.3501,0.0000,0.0000,0.0000,-0.2654,0.7464,0.0021,
0.0000,0.0000,0.0000,6.3895,-0.1020,0.3502,0.0000,0.0000,0.0000,-0.2725,0.7554,0.0029,
0.0000,0.0000,0.0000,6.3867,-0.0945,0.3502,0.0000,0.0000,0.0000,-0.2774,0.7513,0.0016,
0.0000,0.0000,0.0000,6.3839,-0.0871,0.3502,0.0000,0.0000,0.0000,-0.2824,0.7431,-0.0001,
0.0000,0.0000,0.0000,6.3810,-0.0797,0.3502,0.0000,0.0000,0.0000,-0.2876,0.7345,-0.0015,
0.0000,0.0000,0.0000,6.3781,-0.0725,0.3501,0.0000,0.0000,0.0000,-0.2930,0.7266,-0.0026,
0.0000,0.0000,0.0000,6.3751,-0.0653,0.3501,0.0000,0.0000,0.0000,-0.2986,0.7198,-0.0032,
0.0000,0.0000,0.0000,6.3721,-0.0581,0.3501,0.0000,0.0000,0.0000,-0.3043,0.7144,-0.0034,
0.0000,0.0000,0.0000,6.3690,-0.0510,0.3500,0.0000,0.0000,0.0000,-0.3100,0.7104,-0.0033,
0.0000,0.0000,0.0000,6.3658,-0.0439,0.3500,0.0000,0.0000,0.0000,-0.3158,0.7077,-0.0029,
0.0000,0.0000,0.0000,6.3626,-0.0369,0.3500,0.0000,0.0000,0.0000,-0.3216,0.7064,-0.0024,
0.0000,0.0000,0.0000,6.3593,-0.0298,0.3500,0.0000,0.0000,0.0000,-0.3274,0.7065,-0.0018,
0.0000,0.0000,0.0000,6.3560,-0.0227,0.3499,0.0000,0.0000,0.0000,-0.3333,0.7080,-0.0011,
0.0000,0.0000,0.0000,6.3526,-0.0156,0.3499,0.0000,0.0000,0.0000,-0.3392,0.7109,-0.0004,
0.0000,0.0000,0.0000,6.3491,-0.0085,0.3499,0.0000,0.0000,0.0000,-0.3454,0.7153,0.0002,
0.0000,0.0000,0.0000,6.3456,-0.0012,0.3500,0.0000,0.0000,0.0000,-0.3517,0.7212,0.0007,
0.0000,0.0000,0.0000,6.3420,0.0060,0.3500,0.0000,0.0000,0.0000,-0.3585,0.7287,0.0010,
0.0000,0.0000,0.0000,6.3384,0.0134,0.3500,0.0000,0.0000,0.0000,-0.3658,0.7378,0.0012,
0.0000,0.0000,0.0000,6.3346,0.0209,0.3500,0.0000,0.0000,0.0000,-0.3739,0.7485,0.0013,
0.0000,0.0000,0.0000,6.3308,0.0285,0.3500,0.0000,0.0000,0.0000,-0.3832,0.7606,0.0013,
0.0000,0.0000,0.0000,6.3269,0.0362,0.3500,0.0000,0.0000,0.0000,-0.3937,0.7730,0.0017,
0.0000,0.0000,0.0000,6.3228,0.0441,0.3501,0.0000,0.0000,0.0000,-0.4052,0.7815,0.0037,
0.0000,0.0000,0.0000,6.3188,0.0518,0.3501,0.0000,0.0000,0.0000,-0.4053,0.7790,0.0021,
0.0000,0.0000,0.0000,6.3147,0.0596,0.3501,0.0000,0.0000,0.0000,-0.4024,0.7737,-0.0001,
0.0000,0.0000,0.0000,6.3107,0.0673,0.3501,0.0000,0.0000,0.0000,-0.3992,0.7681,-0.0019,
0.0000,0.0000,0.0000,6.3068,0.0749,0.3500,0.0000,0.0000,0.0000,-0.3966,0.7631,-0.0031,
0.0000,0.0000,0.0000,6.3028,0.0825,0.3500,0.0000,0.0000,0.0000,-0.3949,0.7590,-0.0035,
0.0000,0.0000,0.0000,6.2989,0.0900,0.3500,0.0000,0.0000,0.0000,-0.3943,0.7559,-0.0033,
0.0000,0.0000,0.0000,6.2949,0.0976,0.3499,0.0000,0.0000,0.0000,-0.3946,0.7536,-0.0024,
0.0000,0.0000,0.0000,6.2910,0.1051,0.3499,0.0000,0.0000,0.0000,-0.3961,0.7523,-0.0011,
0.0000,0.0000,0.0000,6.2870,0.1126,0.3499,0.0000,0.0000,0.0000,-0.3987,0.7519,0.0004,
0.0000,0.0000,0.0000,6.2830,0.1201,0.3499,0.0000,0.0000,0.0000,-0.4025,0.7524,0.0020,
0.0000,0.0000,0.0000,6.2789,0.1277,0.3500,0.0000,0.0000,0.0000,-0.4073,0.7538,0.0036,
0.0000,0.0000,0.0000,6.2748,0.1352,0.3500,0.0000,0.0000,0.0000,-0.4133,0.7561,0.0048,
0.0000,0.0000,0.0000,6.2706,0.1428,0.3501,0.0000,0.0000,0.0000,-0.4204,0.7593,0.0055,
0.0000,0.0000,0.0000,6.2663,0.1505,0.3501,0.0000,0.0000,0.0000,-0.4285,0.7634,0.0056,
0.0000,0.0000,0.0000,6.2619,0.1582,0.3502,0.0000,0.0000,0.0000,-0.4378,0.7684,0.0050,
0.0000,0.0000,0.0000,6.2574,0.1659,0.3502,0.0000,0.0000,0.0000,-0.4480,0.7744,0.0036,
0.0000,0.0000,0.0000,6.2528,0.1737,0.3502,0.0000,0.0000,0.0000,-0.4592,0.7813,0.0014,
0.0000,0.0000,0.0000,6.2481,0.1816,0.3502,0.0000,0.0000,0.0000,-0.4710,0.7890,-0.0014,
0.0000,0.0000,0.0000,6.2433,0.1896,0.3502,0.0000,0.0000,0.0000,-0.4824,0.7966,-0.0043,
0.0000,0.0000,0.0000,6.2384,0.1976,0.3501,0.0000,0.0000,0.0000,-0.4907,0.8017,-0.0057,
0.0000,0.0000,0.0000,6.2335,0.2055,0.3501,0.0000,0.0000,0.0000,-0.4887,0.7946,-0.0042,
0.0000,0.0000,0.0000,6.2286,0.2134,0.3500,0.0000,0.0000,0.0000,-0.4875,0.7833,-0.0041,
0.0000,0.0000,0.0000,6.2237,0.2211,0.3500,0.0000,0.0000,0.0000,-0.4875,0.7721,-0.0042,
0.0000,0.0000,0.0000,6.2189,0.2287,0.3500,0.0000,0.0000,0.0000,-0.4886,0.7622,-0.0042,
0.0000,0.0000,0.0000,6.2139,0.2362,0.3499,0.0000,0.0000,0.0000,-0.4906,0.7538,-0.0039,
0.0000,0.0000,0.0000,6.2090,0.2437,0.3499,0.0000,0.0000,0.0000,-0.4931,0.7471,-0.0034,
0.0000,0.0000,0.0000,6.2041,0.2511,0.3499,0.0000,0.0000,0.0000,-0.4960,0.7419,-0.0026,
0.0000,0.0000,0.0000,6.1991,0.2585,0.3498,0.0000,0.0000,0.0000,-0.4991,0.7383,-0.0017,
0.0000,0.0000,0.0000,6.1940,0.2659,0.3498,0.0000,0.0000,0.0000,-0.5024,0.7362,-0.0007,
0.0000,0.0000,0.0000,6.1890,0.2732,0.3498,0.0000,0.0000,0.0000,-0.5058,0.7356,0.0003,
0.0000,0.0000,0.0000,6.1839,0.2806,0.3498,0.0000,0.0000,0.0000,-0.5094,0.7365,0.0012,
0.0000,0.0000,0.0000,6.1788,0.2880,0.3499,0.0000,0.0000,0.0000,-0.5130,0.7388,0.0020,
0.0000,0.0000,0.0000,6.1736,0.2954,0.3499,0.0000,0.0000,0.0000,-0.5168,0.7427,0.0026,
0.0000,0.0000,0.0000,6.1684,0.3029,0.3499,0.0000,0.0000,0.0000,-0.5208,0.7480,0.0030,
0.0000,0.0000,0.0000,6.1631,0.3104,0.3500,0.0000,0.0000,0.0000,-0.5252,0.7549,0.0030,
0.0000,0.0000,0.0000,6.1578,0.3181,0.3500,0.0000,0.0000,0.0000,-0.5302,0.7634,0.0025,
0.0000,0.0000,0.0000,6.1525,0.3258,0.3500,0.0000,0.0000,0.0000,-0.5360,0.7734,0.0017,
0.0000,0.0000,0.0000,6.1470,0.3337,0.3500,0.0000,0.0000,0.0000,-0.5430,0.7846,0.0006,
0.0000,0.0000,0.0000,6.1415,0.3416,0.3500,0.0000,0.0000,0.0000,-0.5512,0.7961,-0.0005,
0.0000,0.0000,0.0000,6.1359,0.3497,0.3500,0.0000,0.0000,0.0000,-0.5600,0.8037,0.0001,
0.0000,0.0000,0.0000,6.1303,0.3576,0.3500,0.0000,0.0000,0.0000,-0.5580,0.7979,-0.0001,
0.0000,0.0000,0.0000,6.1248,0.3655,0.3500,0.0000,0.0000,0.0000,-0.5525,0.7904,-0.0013,
0.0000,0.0000,0.0000,6.1194,0.3734,0.3500,0.0000,0.0000,0.0000,-0.5470,0.7833,-0.0024,
0.0000,0.0000,0.0000,6.1139,0.3811,0.3499,0.0000,0.0000,0.0000,-0.5423,0.7772,-0.0028,
0.0000,0.0000,0.0000,6.1085,0.3889,0.3499,0.0000,0.0000,0.0000,-0.5388,0.7720,-0.0025,
0.0000,0.0000,0.0000,6.1032,0.3965,0.3499,0.0000,0.0000,0.0000,-0.5365,0.7676,-0.0015,
0.0000,0.0000,0.0000,6.0978,0.4042,0.3499,0.0000,0.0000,0.0000,-0.5355,0.7638,0.0001,
0.0000,0.0000,0.0000,6.0925,0.4118,0.3499,0.0000,0.0000,0.0000,-0.5357,0.7605,0.0021,
0.0000,0.0000,0.0000,6.0871,0.4194,0.3500,0.0000,0.0000,0.0000,-0.5372,0.7577,0.0043,
0.0000,0.0000,0.0000,6.0817,0.4269,0.3500,0.0000,0.0000,0.0000,-0.5401,0.7553,0.0064,
0.0000,0.0000,0.0000,6.0763,0.4344,0.3501,0.0000,0.0000,0.0000,-0.5441,0.7532,0.0081,
0.0000,0.0000,0.0000,6.0708,0.4420,0.3502,0.0000,0.0000,0.0000,-0.5495,0.7515,0.0093,
0.0000,0.0000,0.0000,6.0652,0.4495,0.3503,0.0000,0.0000,0.0000,-0.5560,0.7502,0.0096,
0.0000,0.0000,0.0000,6.0596,0.4570,0.3504,0.0000,0.0000,0.0000,-0.5637,0.7493,0.0088,
0.0000,0.0000,0.0000,6.0538,0.4644,0.3504,0.0000,0.0000,0.0000,-0.5727,0.7490,0.0069,
0.0000,0.0000,0.0000,6.0480,0.4719,0.3505,0.0000,0.0000,0.0000,-0.5827,0.7494,0.0038,
0.0000,0.0000,0.0000,6.0421,0.4794,0.3505,0.0000,0.0000,0.0000,-0.5938,0.7506,-0.0005,
0.0000,0.0000,0.0000,6.0360,0.4870,0.3504,0.0000,0.0000,0.0000,-0.6057,0.7528,-0.0057,
