0.0000,0.0000,0.0000,-0.0119,-0.0005,0.3455,0.0000,0.0000,0.0000,0.0005,0.0000,-0.0000,
0.0000,0.0000,0.0000,6.0298,0.4945,0.3503,0.0000,0.0000,0.0000,-0.6174,0.7554,-0.0111,
0.0000,0.0000,0.0000,6.0236,0.5021,0.3502,0.0000,0.0000,0.0000,-0.6255,0.7564,-0.0149,
0.0000,0.0000,0.0000,6.0174,0.5096,0.3501,0.0000,0.0000,0.0000,-0.6163,0.7482,-0.0100,
0.0000,0.0000,0.0000,6.0113,0.5169,0.3500,0.0000,0.0000,0.0000,-0.6091,0.7359,-0.0078,
0.0000,0.0000,0.0000,6.0053,0.5242,0.3499,0.0000,0.0000,0.0000,-0.6044,0.7238,-0.0065,
0.0000,0.0000,0.0000,5.9993,0.5313,0.3499,0.0000,0.0000,0.0000,-0.6018,0.7132,-0.0054,
0.0000,0.0000,0.0000,5.9933,0.5383,0.3498,0.0000,0.0000,0.0000,-0.6007,0.7043,-0.0044,
0.0000,0.0000,0.0000,5.9873,0.5453,0.3498,0.0000,0.0000,0.0000,-0.6005,0.6970,-0.0032,
0.0000,0.0000,0.0000,5.9812,0.5522,0.3498,0.0000,0.0000,0.0000,-0.6009,0.6914,-0.0021,
0.0000,0.0000,0.0000,5.9752,0.5591,0.3498,0.0000,0.0000,0.0000,-0.6016,0.6872,-0.0008,
0.0000,0.0000,0.0000,5.9692,0.5659,0.3498,0.0000,0.0000,0.0000,-0.6026,0.6845,0.0004,
0.0000,0.0000,0.0000,5.9632,0.5728,0.3498,0.0000,0.0000,0.0000,-0.6038,0.6834,0.0015,
0.0000,0.0000,0.0000,5.9571,0.5796,0.3498,0.0000,0.0000,0.0000,-0.6050,0.6836,0.0025,
0.0000,0.0000,0.0000,5.9511,0.5865,0.3498,0.0000,0.0000,0.0000,-0.6063,0.6853,0.0033,
0.0000,0.0000,0.0000,5.9450,0.5934,0.3499,0.0000,0.0000,0.0000,-0.6077,0.6883,0.0038,
0.0000,0.0000,0.0000,5.9389,0.6003,0.3499,0.0000,0.0000,0.0000,-0.6093,0.6928,0.0040,
0.0000,0.0000,0.0000,5.9328,0.6073,0.3500,0.0000,0.0000,0.0000,-0.6111,0.6987,0.0037,
0.0000,0.0000,0.0000,5.9266,0.6143,0.3500,0.0000,0.0000,0.0000,-0.6134,0.7060,0.0028,
0.0000,0.0000,0.0000,5.9205,0.6215,0.3500,0.0000,0.0000,0.0000,-0.6163,0.7147,0.0013,
0.0000,0.0000,0.0000,5.9143,0.6287,0.3500,0.0000,0.0000,0.0000,-0.6201,0.7244,-0.0008,
0.0000,0.0000,0.0000,5.9080,0.6361,0.3500,0.0000,0.0000,0.0000,-0.6249,0.7345,-0.0031,
0.0000,0.0000,0.0000,5.9017,0.6435,0.3499,0.0000,0.0000,0.0000,-0.6297,0.7412,-0.0045,
0.0000,0.0000,0.0000,5.8955,0.6508,0.3499,0.0000,0.0000,0.0000,-0.6255,0.7332,-0.0029,
0.0000,0.0000,0.0000,5.8893,0.6581,0.3499,0.0000,0.0000,0.0000,-0.6183,0.7246,-0.0027,
0.0000,0.0000,0.0000,5.8832,0.6652,0.3498,0.0000,0.0000,0.0000,-0.6115,0.7169,-0.0025,
0.0000,0.0000,0.0000,5.8771,0.6723,0.3498,0.0000,0.0000,0.0000,-0.6057,0.7101,-0.0018,
0.0000,0.0000,0.0000,5.8711,0.6794,0.3498,0.0000,0.0000,0.0000,-0.6012,0.7039,-0.0005,
0.0000,0.0000,0.0000,5.8651,0.6863,0.3498,0.0000,0.0000,0.0000,-0.5979,0.6982,0.0013,
0.0000,0.0000,0.0000,5.8592,0.6933,0.3499,0.0000,0.0000,0.0000,-0.5959,0.6926,0.0035,
0.0000,0.0000,0.0000,5.8532,0.7001,0.3499,0.0000,0.0000,0.0000,-0.5951,0.6869,0.0060,
0.0000,0.0000,0.0000,5.8473,0.7069,0.3500,0.0000,0.0000,0.0000,-0.5955,0.6810,0.0084,
0.0000,0.0000,0.0000,5.8413,0.7137,0.3501,0.0000,0.0000,0.0000,-0.5971,0.6749,0.0105,
0.0000,0.0000,0.0000,5.8353,0.7204,0.3502,0.0000,0.0000,0.0000,-0.5998,0.6685,0.0120,
0.0000,0.0000,0.0000,5.8293,0.7270,0.3504,0.0000,0.0000,0.0000,-0.6036,0.6620,0.0127,
0.0000,0.0000,0.0000,5.8232,0.7336,0.3505,0.0000,0.0000,0.0000,-0.6085,0.6553,0.0124,
0.0000,0.0000,0.0000,5.8170,0.7400,0.3506,0.0000,0.0000,0.0000,-0.6146,0.6486,0.0108,
0.0000,0.0000,0.0000,5.8108,0.7465,0.3507,0.0000,0.0000,0.0000,-0.6217,0.6422,0.0079,
0.0000,0.0000,0.0000,5.8045,0.7528,0.3507,0.0000,0.0000,0.0000,-0.6300,0.6362,0.0035,
0.0000,0.0000,0.0000,5.7981,0.7591,0.3507,0.0000,0.0000,0.0000,-0.6394,0.6312,-0.0022,
0.0000,0.0000,0.0000,5.7916,0.7654,0.3506,0.0000,0.0000,0.0000,-0.6497,0.6273,-0.0089,
0.0000,0.0000,0.0000,5.7850,0.7717,0.3504,0.0000,0.0000,0.0000,-0.6601,0.6246,-0.0160,
0.0000,0.0000,0.0000,5.7783,0.7779,0.3502,0.0000,0.0000,0.0000,-0.6670,0.6219,-0.0212,
0.0000,0.0000,0.0000,5.7718,0.7840,0.3501,0.0000,0.0000,0.0000,-0.6514,0.6150,-0.0136,
0.0000,0.0000,0.0000,5.7654,0.7901,0.3500,0.0000,0.0000,0.0000,-0.6392,0.6035,-0.0098,
0.0000,0.0000,0.0000,5.7591,0.7960,0.3499,0.0000,0.0000,0.0000,-0.6307,0.5923,-0.0074,
0.0000,0.0000,0.0000,5.7529,0.8018,0.3499,0.0000,0.0000,0.0000,-0.6250,0.5822,-0.0057,
0.0000,0.0000,0.0000,5.7467,0.8075,0.3498,0.0000,0.0000,0.0000,-0.6211,0.5737,-0.0042,
0.0000,0.0000,0.0000,5.7405,0.8132,0.3498,0.0000,0.0000,0.0000,-0.6184,0.5665,-0.0028,
0.0000,0.0000,0.0000,5.7343,0.8188,0.3498,0.0000,0.0000,0.0000,-0.6163,0.5607,-0.0015,
0.0000,0.0000,0.0000,5.7282,0.8244,0.3498,0.0000,0.0000,0.0000,-0.6147,0.5563,-0.0002,
0.0000,0.0000,0.0000,5.7220,0.8299,0.3498,0.0000,0.0000,0.0000,-0.6133,0.5532,0.0010,
0.0000,0.0000,0.0000,5.7159,0.8354,0.3498,0.0000,0.0000,0.0000,-0.6120,0.5514,0.0021,
0.0000,0.0000,0.0000,5.7098,0.8409,0.3498,0.0000,0.0000,0.0000,-0.6108,0.5509,0.0030,
0.0000,0.0000,0.0000,5.7037,0.8464,0.3499,0.0000,0.0000,0.0000,-0.6096,0.5516,0.0037,
0.0000,0.0000,0.0000,5.6976,0.8520,0.3499,0.0000,0.0000,0.0000,-0.6085,0.5536,0.0041,
0.0000,0.0000,0.0000,5.6916,0.8576,0.3499,0.0000,0.0000,0.0000,-0.6074,0.5567,0.0041,
0.0000,0.0000,0.0000,5.6855,0.8632,0.3500,0.0000,0.0000,0.0000,-0.6064,0.5611,0.0037,
0.0000,0.0000,0.0000,5.6794,0.8688,0.3500,0.0000,0.0000,0.0000,-0.6057,0.5667,0.0027,
0.0000,0.0000,0.0000,5.6734,0.8746,0.3500,0.0000,0.0000,0.0000,-0.6053,0.5733,0.0010,
0.0000,0.0000,0.0000,5.6673,0.8804,0.3500,0.0000,0.0000,0.0000,-0.6056,0.5809,-0.0013,
0.0000,0.0000,0.0000,5.6613,0.8863,0.3500,0.0000,0.0000,0.0000,-0.6064,0.5888,-0.0043,
0.0000,0.0000,0.0000,5.6552,0.8922,0.3499,0.0000,0.0000,0.0000,-0.6066,0.5944,-0.0071,
0.0000,0.0000,0.0000,5.6492,0.8981,0.3498,0.0000,0.0000,0.0000,-0.6006,0.5849,-0.0043,
0.0000,0.0000,0.0000,5.6433,0.9038,0.3498,0.0000,0.0000,0.0000,-0.5926,0.5756,-0.0028,
0.0000,0.0000,0.0000,5.6374,0.9095,0.3498,0.0000,0.0000,0.0000,-0.5852,0.5672,-0.0015,
0.0000,0.0000,0.0000,5.6316,0.9151,0.3498,0.0000,0.0000,0.0000,-0.5789,0.5593,-0.0000,
0.0000,0.0000,0.0000,5.6259,0.9206,0.3498,0.0000,0.0000,0.0000,-0.5737,0.5515,0.0017,
0.0000,0.0000,0.0000,5.6202,0.9260,0.3499,0.0000,0.0000,0.0000,-0.5695,0.5435,0.0036,
0.0000,0.0000,0.0000,5.6145,0.9314,0.3499,0.0000,0.0000,0.0000,-0.5663,0.5351,0.0057,
0.0000,0.0000,0.0000,5.6089,0.9366,0.3500,0.0000,0.0000,0.0000,-0.5639,0.5259,0.0078,
0.0000,0.0000,0.0000,5.6033,0.9418,0.3501,0.0000,0.0000,0.0000,-0.5623,0.5159,0.0096,
0.0000,0.0000,0.0000,5.5977,0.9468,0.3502,0.0000,0.0000,0.0000,-0.5614,0.5050,0.0111,
0.0000,0.0000,0.0000,5.5920,0.9518,0.3503,0.0000,0.0000,0.0000,-0.5613,0.4932,0.0121,
0.0000,0.0000,0.0000,5.5864,0.9566,0.3504,0.0000,0.0000,0.0000,-0.5620,0.4806,0.0123,
0.0000,0.0000,0.0000,5.5808,0.9613,0.3506,0.0000,0.0000,0.0000,-0.5634,0.4672,0.0115,
0.0000,0.0000,0.0000,5.5751,0.9658,0.3507,0.0000,0.0000,0.0000,-0.5655,0.4533,0.0097,
0.0000,0.0000,0.0000,5.5695,0.9702,0.3507,0.0000,0.0000,0.0000,-0.5685,0.4391,0.0067,
0.0000,0.0000,0.0000,5.5637,0.9744,0.3507,0.0000,0.0000,0.0000,-0.5724,0.4248,0.0025,
0.0000,0.0000,0.0000,5.5580,0.9785,0.3507,0.0000,0.0000,0.0000,-0.5773,0.4110,-0.0031,
0.0000,0.0000,0.0000,5.5521,0.9825,0.3506,0.0000,0.0000,0.0000,-0.5832,0.3982,-0.0097,
0.0000,0.0000,0.0000,5.5462,0.9864,0.3505,0.0000,0.0000,0.0000,-0.5897,0.3867,-0.0168,
0.0000,0.0000,0.0000,5.5403,0.9901,0.3502,0.0000,0.0000,0.0000,-0.5938,0.3764,-0.0230,
0.0000,0.0000,0.0000,5.5345,0.9939,0.3501,0.0000,0.0000,0.0000,-0.5748,0.3723,-0.0144,
0.0000,0.0000,0.0000,5.5289,0.9975,0.3500,0.0000,0.0000,0.0000,-0.5598,0.3639,-0.0095,
0.0000,0.0000,0.0000,5.5235,1.0011,0.3499,0.0000,0.0000,0.0000,-0.5488,0.3550,-0.0064,
0.0000,0.0000,0.0000,5.5180,1.0045,0.3499,0.0000,0.0000,0.0000,-0.5407,0.3467,-0.0042,
0.0000,0.0000,0.0000,5.5127,1.0079,0.3499,0.0000,0.0000,0.0000,-0.5343,0.3393,-0.0023,
0.0000,0.0000,0.0000,5.5074,1.0112,0.3498,0.0000,0.0000,0.0000,-0.5289,0.3329,-0.0007,
0.0000,0.0000,0.0000,5.5022,1.0145,0.3499,0.0000,0.0000,0.0000,-0.5241,0.3276,0.0007,
0.0000,0.0000,0.0000,5.4970,1.0178,0.3499,0.0000,0.0000,0.0000,-0.5196,0.3232,0.0020,
0.0000,0.0000,0.0000,5.4918,1.0210,0.3499,0.0000,0.0000,0.0000,-0.5153,0.3199,0.0031,
0.0000,0.0000,0.0000,5.4867,1.0241,0.3499,0.0000,0.0000,0.0000,-0.5111,0.3177,0.0041,
0.0000,0.0000,0.0000,5.4816,1.0273,0.3500,0.0000,0.0000,0.0000,-0.5069,0.3164,0.0049,
0.0000,0.0000,0.0000,5.4766,1.0305,0.3500,0.0000,0.0000,0.0000,-0.5027,0.3162,0.0054,
0.0000,0.0000,0.0000,5.4716,1.0336,0.3501,0.0000,0.0000,0.0000,-0.4986,0.3170,0.0056,
0.0000,0.0000,0.0000,5.4667,1.0368,0.3502,0.0000,0.0000,0.0000,-0.4945,0.3186,0.0054,
0.0000,0.0000,0.0000,5.4618,1.0400,0.3502,0.0000,0.0000,0.0000,-0.4906,0.3213,0.0047,
0.0000,0.0000,0.0000,5.4569,1.0433,0.3502,0.0000,0.0000,0.0000,-0.4870,0.3247,0.0035,
0.0000,0.0000,0.0000,5.4521,1.0466,0.3503,0.0000,0.0000,0.0000,-0.4839,0.3289,0.0016,
0.0000,0.0000,0.0000,5.4473,1.0499,0.3502,0.0000,0.0000,0.0000,-0.4818,0.3337,-0.0010,
0.0000,0.0000,0.0000,5.4424,1.0533,0.3502,0.0000,0.0000,0.0000,-0.4808,0.3384,-0.0043,
0.0000,0.0000,0.0000,5.4376,1.0567,0.3501,0.0000,0.0000,0.0000,-0.4796,0.3406,-0.0075,
0.0000,0.0000,0.0000,5.4330,1.0599,0.3501,0.0000,0.0000,0.0000,-0.4696,0.3258,-0.0037,
0.0000,0.0000,0.0000,5.4284,1.0631,0.3501,0.0000,0.0000,0.0000,-0.4582,0.3126,-0.0017,
0.0000,0.0000,0.0000,5.4239,1.0661,0.3501,0.0000,0.0000,0.0000,-0.4478,0.3008,-0.0003,
0.0000,0.0000,0.0000,5.4195,1.0690,0.3501,0.0000,0.0000,0.0000,-0.4388,0.2896,0.0010,
0.0000,0.0000,0.0000,5.4152,1.0718,0.3501,0.0000,0.0000,0.0000,-0.4307,0.2786,0.0022,
0.0000,0.0000,0.0000,5.4110,1.0744,0.3501,0.0000,0.0000,0.0000,-0.4234,0.2673,0.0034,
0.0000,0.0000,0.0000,5.4068,1.0770,0.3502,0.0000,0.0000,0.0000,-0.4167,0.2554,0.0047,
0.0000,0.0000,0.0000,5.4027,1.0794,0.3502,0.0000,0.0000,0.0000,-0.4104,0.2427,0.0059,
0.0000,0.0000,0.0000,5.3986,1.0817,0.3503,0.0000,0.0000,0.0000,-0.4045,0.2292,0.0070,
0.0000,0.0000,0.0000,5.3947,1.0839,0.3504,0.0000,0.0000,0.0000,-0.3990,0.2146,0.0079,
0.0000,0.0000,0.0000,5.3907,1.0858,0.3505,0.0000,0.0000,0.0000,-0.3938,0.1991,0.0084,
0.0000,0.0000,0.0000,5.3868,1.0877,0.3506,0.0000,0.0000,0.0000,-0.3889,0.1826,0.0084,
0.0000,0.0000,0.0000,5.3830,1.0893,0.3506,0.0000,0.0000,0.0000,-0.3843,0.1652,0.0077,
0.0000,0.0000,0.0000,5.3792,1.0908,0.3507,0.0000,0.0000,0.0000,-0.3802,0.1471,0.0062,
0.0000,0.0000,0.0000,5.3754,1.0921,0.3507,0.0000,0.0000,0.0000,-0.3766,0.1286,0.0037,
0.0000,0.0000,0.0000,5.3717,1.0932,0.3507,0.0000,0.0000,0.0000,-0.3737,0.1098,-0.0002,
0.0000,0.0000,0.0000,5.3680,1.0941,0.3507,0.0000,0.0000,0.0000,-0.3718,0.0913,-0.0056,
0.0000,0.0000,0.0000,5.3643,1.0948,0.3505,0.0000,0.0000,0.0000,-0.3710,0.0738,-0.0129,
0.0000,0.0000,0.0000,5.3605,1.0954,0.3503,0.0000,0.0000,0.0000,-0.3716,0.0580,-0.0223,
0.0000,0.0000,0.0000,5.3568,1.0959,0.3500,0.0000,0.0000,0.0000,-0.3729,0.0451,-0.0329,
0.0000,0.0000,0.0000,5.3532,1.0963,0.3498,0.0000,0.0000,0.0000,-0.3577,0.0448,-0.0193,
0.0000,0.0000,0.0000,5.3498,1.0967,0.3497,0.0000,0.0000,0.0000,-0.3469,0.0440,-0.0108,
0.0000,0.0000,0.0000,5.3464,1.0972,0.3496,0.0000,0.0000,0.0000,-0.3395,0.0432,-0.0056,
0.0000,0.0000,0.0000,5.3430,1.0976,0.3496,0.0000,0.0000,0.0000,-0.3340,0.0422,-0.0025,
0.0000,0.0000,0.0000,5.3397,1.0980,0.3496,0.0000,0.0000,0.0000,-0.3298,0.0411,-0.0006,
0.0000,0.0000,0.0000,5.3365,1.0984,0.3496,0.0000,0.0000,0.0000,-0.3262,0.0398,0.0004,
0.0000,0.0000,0.0000,5.3332,1.0988,0.3496,0.0000,0.0000,0.0000,-0.3230,0.0384,0.0010,
0.0000,0.0000,0.0000,5.3300,1.0992,0.3496,0.0000,0.0000,0.0000,-0.3202,0.0369,0.0014,
0.0000,0.0000,0.0000,5.3269,1.0995,0.3497,0.0000,0.0000,0.0000,-0.3176,0.0353,0.0015,
0.0000,0.0000,0.0000,5.3237,1.0999,0.3497,0.0000,0.0000,0.0000,-0.3152,0.0337,0.0016,
0.0000,0.0000,0.0000,5.3206,1.1002,0.3497,0.0000,0.0000,0.0000,-0.3130,0.0320,0.0016,
0.0000,0.0000,0.0000,5.3175,1.1005,0.3497,0.0000,0.0000,0.0000,-0.3110,0.0304,0.0016,
0.0000,0.0000,0.0000,5.3144,1.1008,0.3497,0.0000,0.0000,0.0000,-0.3091,0.0289,0.0015,
0.0000,0.0000,0.0000,5.3113,1.1010,0.3497,0.0000,0.0000,0.0000,-0.3075,0.0273,0.0015,
0.0000,0.0000,0.0000,5.3082,1.1013,0.3497,0.0000,0.0000,0.0000,-0.3059,0.0259,0.0014,
0.0000,0.0000,0.0000,5.3052,1.1015,0.3498,0.0000,0.0000,0.0000,-0.3046,0.0244,0.0013,
0.0000,0.0000,0.0000,5.3022,1.1018,0.3498,0.0000,0.0000,0.0000,-0.3034,0.0231,0.0013,
0.0000,0.0000,0.0000,5.2991,1.1020,0.3498,0.0000,0.0000,0.0000,-0.3024,0.0218,0.0012,
0.0000,0.0000,0.0000,5.2961,1.1022,0.3498,0.0000,0.0000,0.0000,-0.3015,0.0206,0.0012,
0.0000,0.0000,0.0000,5.2931,1.1024,0.3498,0.0000,0.0000,0.0000,-0.3008,0.0195,0.0011,
0.0000,0.0000,0.0000,5.2901,1.1026,0.3498,0.0000,0.0000,0.0000,-0.3002,0.0185,0.0010,
0.0000,0.0000,0.0000,5.2871,1.1028,0.3498,0.0000,0.0000,0.0000,-0.2998,0.0175,0.0010,
0.0000,0.0000,0.0000,5.2841,1.1029,0.3498,0.0000,0.0000,0.0000,-0.2995,0.0167,0.0009,
0.0000,0.0000,0.0000,5.2811,1.1031,0.3498,0.0000,0.0000,0.0000,-0.2994,0.0159,0.0009,
0.0000,0.0000,0.0000,5.2781,1.1032,0.3499,0.0000,0.0000,0.0000,-0.2994,0.0152,0.0009,
0.0000,0.0000,0.0000,5.2751,1.1034,0.3499,0.0000,0.0000,0.0000,-0.2996,0.0145,0.0008,
0.0000,0.0000,0.0000,5.2721,1.1035,0.3499,0.0000,0.0000,0.0000,-0.3000,0.0140,0.0008,
0.0000,0.0000,0.0000,5.2691,1.1036,0.3499,0.0000,0.0000,0.0000,-0.3004,0.0135,0.0007,
0.0000,0.0000,0.0000,5.2661,1.1038,0.3499,0.0000,0.0000,0.0000,-0.3011,0.0131,0.0007,
0.0000,0.0000,0.0000,5.2631,1.1039,0.3499,0.0000,0.0000,0.0000,-0.3018,0.0127,0.0007,
0.0000,0.0000,0.0000,5.2601,1.1040,0.3499,0.0000,0.0000,0.0000,-0.3028,0.0124,0.0006,
0.0000,0.0000,0.0000,5.2570,1.1042,0.3499,0.0000,0.0000,0.0000,-0.3038,0.0122,0.0006,
0.0000,0.0000,0.0000,5.2540,1.1043,0.3499,0.0000,0.0000,0.0000,-0.3051,0.0121,0.0006,
0.0000,0.0000,0.0000,5.2509,1.1044,0.3499,0.0000,0.0000,0.0000,-0.3064,0.0120,0.0005,
0.0000,0.0000,0.0000,5.2478,1.1045,0.3499,0.0000,0.0000,0.0000,-0.3079,0.0120,0.0005,
0.0000,0.0000,0.0000,5.2448,1.1046,0.3499,0.0000,0.0000,0.0000,-0.3096,0.0121,0.0005,
0.0000,0.0000,0.0000,5.2416,1.1048,0.3499,0.0000,0.0000,0.0000,-0.3114,0.0122,0.0005,
0.0000,0.0000,0.0000,5.2385,1.1049,0.3499,0.0000,0.0000,0.0000,-0.3133,0.0124,0.0005,
0.0000,0.0000,0.0000,5.2353,1.1050,0.3499,0.0000,0.0000,0.0000,-0.3154,0.0126,0.0004,
0.0000,0.0000,0.0000,5.2322,1.1051,0.3499,0.0000,0.0000,0.0000,-0.3177,0.0130,0.0004,
0.0000,0.0000,0.0000,5.2290,1.1053,0.3499,0.0000,0.0000,0.0000,-0.3201,0.0134,0.0004,
0.0000,0.0000,0.0000,5.2257,1.1054,0.3499,0.0000,0.0000,0.0000,-0.3226,0.0139,0.0004,
0.0000,0.0000,0.0000,5.2225,1.1056,0.3500,0.0000,0.0000,0.0000,-0.3253,0.0144,0.0004,
0.0000,0.0000,0.0000,5.2192,1.1057,0.3500,0.0000,0.0000,0.0000,-0.3281,0.0150,0.0004,
0.0000,0.0000,0.0000,5.2159,1.1059,0.3500,0.0000,0.0000,0.0000,-0.3311,0.0158,0.0003,
0.0000,0.0000,0.0000,5.2126,1.1060,0.3500,0.0000,0.0000,0.0000,-0.3342,0.0166,0.0003,
0.0000,0.0000,0.0000,5.2092,1.1062,0.3500,0.0000,0.0000,0.0000,-0.3375,0.0174,0.0003,
0.0000,0.0000,0.0000,5.2058,1.1064,0.3500,0.0000,0.0000,0.0000,-0.3410,0.0184,0.0003,
0.0000,0.0000,0.0000,5.2023,1.1066,0.3500,0.0000,0.0000,0.0000,-0.3446,0.0195,0.0003,
0.0000,0.0000,0.0000,5.1988,1.1068,0.3500,0.0000,0.0000,0.0000,-0.3483,0.0207,0.0003,
0.0000,0.0000,0.0000,5.1953,1.1070,0.3500,0.0000,0.0000,0.0000,-0.3522,0.0219,0.0003,
0.0000,0.0000,0.0000,5.1918,1.1072,0.3500,0.0000,0.0000,0.0000,-0.3563,0.0233,0.0003,
0.0000,0.0000,0.0000,5.1882,1.1075,0.3500,0.0000,0.0000,0.0000,-0.3605,0.0248,0.0003,
0.0000,0.0000,0.0000,5.1845,1.1078,0.3500,0.0000,0.0000,0.0000,-0.3649,0.0265,0.0003,
0.0000,0.0000,0.0000,5.1808,1.1080,0.3500,0.0000,0.0000,0.0000,-0.3694,0.0282,0.0003,
0.0000,0.0000,0.0000,5.1771,1.1083,0.3500,0.0000,0.0000,0.0000,-0.3741,0.0301,0.0002,
0.0000,0.0000,0.0000,5.1733,1.1087,0.3500,0.0000,0.0000,0.0000,-0.3790,0.0321,0.0002,
0.0000,0.0000,0.0000,5.1694,1.1090,0.3500,0.0000,0.0000,0.0000,-0.3840,0.0343,0.0002,
0.0000,0.0000,0.0000,5.1655,1.1094,0.3500,0.0000,0.0000,0.0000,-0.3893,0.0366,0.0002,
0.0000,0.0000,0.0000,5.1616,1.1098,0.3500,0.0000,0.0000,0.0000,-0.3946,0.0391,0.0002,
0.0000,0.0000,0.0000,5.1576,1.1102,0.3500,0.0000,0.0000,0.0000,-0.4002,0.0418,0.0002,
0.0000,0.0000,0.0000,5.1535,1.1106,0.3500,0.0000,0.0000,0.0000,-0.4059,0.0446,0.0002,
0.0000,0.0000,0.0000,5.1494,1.1111,0.3500,0.0000,0.0000,0.0000,-0.4118,0.0476,0.0002,
0.0000,0.0000,0.0000,5.1452,1.1116,0.3500,0.0000,0.0000,0.0000,-0.4179,0.0508,0.0002,
0.0000,0.0000,0.0000,5.1410,1.1122,0.3500,0.0000,0.0000,0.0000,-0.4241,0.0542,0.0002,
0.0000,0.0000,0.0000,5.1367,1.1127,0.3500,0.0000,0.0000,0.0000,-0.4306,0.0578,0.0002,
0.0000,0.0000,0.0000,5.1323,1.1133,0.3500,0.0000,0.0000,0.0000,-0.4372,0.0615,0.0002,
0.0000,0.0000,0.0000,5.1279,1.1140,0.3500,0.0000,0.0000,0.0000,-0.4440,0.0654,0.0002,
0.0000,0.0000,0.0000,5.1234,1.1147,0.3500,0.0000,0.0000,0.0000,-0.4510,0.0694,0.0002,
0.0000,0.0000,0.0000,5.1188,1.1154,0.3500,0.0000,0.0000,0.0000,-0.4582,0.0736,0.0002,
0.0000,0.0000,0.0000,5.1141,1.1162,0.3500,0.0000,0.0000,0.0000,-0.4657,0.0779,0.0001,
0.0000,0.0000,0.0000,5.1094,1.1170,0.3500,0.0000,0.0000,0.0000,-0.4733,0.0823,0.0000,
0.0000,0.0000,0.0000,5.1046,1.1179,0.3500,0.0000,0.0000,0.0000,-0.4811,0.0867,-0.0002,
0.0000,0.0000,0.0000,5.0997,1.1188,0.3500,0.0000,0.0000,0.0000,-0.4891,0.0910,-0.0005,
0.0000,0.0000,0.0000,5.0947,1.1198,0.3500,0.0000,0.0000,0.0000,-0.4974,0.0953,-0.0011,
0.0000,0.0000,0.0000,5.0897,1.1208,0.3500,0.0000,0.0000,0.0000,-0.5058,0.0993,-0.0022,
0.0000,0.0000,0.0000,5.0845,1.1218,0.3499,0.0000,0.0000,0.0000,-0.5144,0.1029,-0.0044,
0.0000,0.0000,0.0000,5.0793,1.1228,0.3499,0.0000,0.0000,0.0000,-0.5231,0.1060,-0.0084,
0.0000,0.0000,0.0000,5.0740,1.1239,0.3497,0.0000,0.0000,0.0000,-0.5315,0.1082,-0.0160,
